Cooperate Rate,Average Reward
0.62,2.08
0.44,2.48
0.68,1.76
0.52,2.72
0.42,2.08
0.56,1.68
0.38,2.24
0.7,1.52
0.54,2.8
0.44,2.16
0.6,1.76
0.54,2.4
0.48,2.16
0.64,1.92
0.5,2.56
0.34,2.0
0.6,1.36
0.56,2.4
0.36,2.24
0.6,1.44
0.46,2.4
0.5,1.84
0.52,2.0
0.5,2.08
0.38,2.0
0.5,1.52
0.48,2.0
0.54,1.92
0.38,2.16
0.68,1.52
0.58,2.72
0.36,2.32
0.64,1.44
0.48,2.56
0.58,1.92
0.48,2.32
0.56,1.92
0.48,2.24
0.68,1.92
0.66,2.72
0.56,2.64
0.46,2.24
0.46,1.84
0.28,1.84
0.38,1.12
0.54,1.52
0.44,2.16
0.66,1.76
0.42,2.64
0.7,1.68
0.52,2.8
0.52,2.08
0.48,2.08
0.72,1.92
0.42,2.88
0.58,1.68
0.48,2.32
0.54,1.92
0.48,2.16
0.56,1.92
0.44,2.24
0.52,1.76
0.54,2.08
0.4,2.16
0.58,1.6
0.3,2.32
0.46,1.2
0.5,1.84
0.42,2.0
0.64,1.68
0.56,2.56
0.38,2.24
0.62,1.52
0.44,2.48
0.54,1.76
0.46,2.16
0.46,1.84
0.5,1.84
0.44,2.0
0.64,1.76
0.5,2.56
0.52,2.0
0.46,2.08
0.46,1.84
0.5,1.84
0.52,2.0
0.5,2.08
0.44,2.0
0.68,1.76
0.6,2.72
0.4,2.4
0.58,1.6
0.36,2.32
0.46,1.44
0.52,1.84
0.42,2.08
0.6,1.68
0.48,2.4
0.62,1.92
0.42,2.48
0.54,1.68
0.42,2.16
0.62,1.68
0.38,2.48
0.68,1.52
0.52,2.72
0.44,2.08
0.62,1.76
0.46,2.48
0.56,1.84
0.44,2.24
0.48,1.76
0.64,1.92
0.46,2.56
0.54,1.84
0.34,2.16
0.64,1.36
0.56,2.56
0.36,2.24
0.64,1.44
0.5,2.56
0.5,2.0
0.52,2.0
0.44,2.08
0.6,1.76
0.38,2.4
0.72,1.52
0.62,2.88
0.52,2.48
0.5,2.08
0.44,2.0
0.54,1.76
0.4,2.16
0.64,1.6
0.4,2.56
0.6,1.6
0.54,2.4
0.46,2.16
0.54,1.84
0.44,2.16
0.48,1.76
0.56,1.92
0.48,2.24
0.56,1.92
0.44,2.24
0.52,1.76
0.52,2.08
0.46,2.08
0.52,1.84
0.56,2.08
0.52,2.24
0.44,2.08
0.58,1.76
0.38,2.32
0.76,1.52
0.66,3.04
0.52,2.64
0.44,2.08
0.6,1.76
0.42,2.4
0.56,1.68
0.38,2.24
0.64,1.52
0.32,2.56
0.5,1.28
0.54,2.0
0.42,2.16
0.64,1.68
0.5,2.56
0.54,2.0
0.44,2.16
0.54,1.76
0.36,2.16
0.62,1.44
0.44,2.48
0.54,1.76
0.38,2.16
0.7,1.52
0.66,2.8
0.48,2.64
0.54,1.92
0.42,2.16
0.54,1.68
0.4,2.16
0.62,1.6
0.38,2.48
0.7,1.52
0.52,2.8
0.46,2.08
0.54,1.84
0.4,2.16
0.72,1.6
0.54,2.88
0.34,2.16
0.5,1.36
0.58,2.0
0.44,2.32
0.52,1.76
0.4,2.08
0.68,1.6
0.62,2.72
0.4,2.48
0.58,1.6
0.38,2.32
0.64,1.52
0.36,2.56
0.58,1.44
0.38,2.32
0.56,1.52
0.42,2.24
0.62,1.68
0.48,2.48
0.54,1.92
0.36,2.16
0.58,1.44
0.42,2.32
0.62,1.68
0.52,2.48
0.54,2.08
0.46,2.16
0.56,1.84
0.44,2.24
0.6,1.76
0.46,2.4
0.58,1.84
0.4,2.32
0.62,1.6
0.38,2.48
0.64,1.52
0.36,2.56
0.62,1.44
0.34,2.48
0.54,1.36
0.3,2.16
0.56,1.2
0.4,2.24
0.66,1.6
0.42,2.64
0.58,1.68
0.34,2.32
0.62,1.36
0.46,2.48
0.54,1.84
0.32,2.16
0.44,1.28
0.54,1.76
0.42,2.16
0.54,1.68
0.4,2.16
0.62,1.6
0.38,2.48
0.68,1.52
0.54,2.72
0.46,2.16
0.52,1.84
0.52,2.08
0.46,2.08
0.6,1.84
0.38,2.4
0.7,1.52
0.48,2.8
0.54,1.92
0.44,2.16
0.52,1.76
0.5,2.08
0.52,2.0
0.5,2.08
0.48,2.0
0.66,1.92
0.38,2.64
0.64,1.52
0.3,2.56
0.6,1.2
0.48,2.4
0.62,1.92
0.46,2.48
0.54,1.84
0.44,2.16
0.54,1.76
0.44,2.16
0.52,1.76
0.4,2.08
0.54,1.6
0.46,2.16
0.54,1.84
0.44,2.16
0.52,1.76
0.5,2.08
0.46,2.0
0.62,1.84
0.44,2.48
0.62,1.76
0.34,2.48
0.6,1.36
0.4,2.4
0.6,1.6
0.34,2.4
0.58,1.36
0.38,2.32
0.62,1.52
0.38,2.48
0.64,1.52
0.3,2.56
0.54,1.2
0.44,2.16
0.56,1.76
0.42,2.24
0.56,1.68
0.42,2.24
0.56,1.68
0.52,2.24
0.46,2.08
0.56,1.84
0.46,2.24
0.58,1.84
0.36,2.32
0.54,1.44
0.38,2.16
0.62,1.52
0.52,2.48
0.46,2.08
0.54,1.84
0.36,2.16
0.64,1.44
0.32,2.56
0.62,1.28
0.26,2.48
0.46,1.04
0.6,1.84
0.34,2.4
0.58,1.36
0.36,2.32
0.6,1.44
0.3,2.4
0.5,1.2
0.48,2.0
0.58,1.92
0.48,2.32
0.56,1.92
0.38,2.24
0.62,1.52
