Cooperate Rate,Average Reward
0.52,2.0799999999999996
0.6,2.0799999999999996
0.54,2.3999999999999995
0.48,2.16
0.48,1.92
0.46,1.9200000000000017
0.48,1.8400000000000003
0.56,1.9200000000000008
0.52,2.2399999999999998
0.52,2.0800000000000005
0.52,2.08
0.54,2.080000000000001
0.42,2.159999999999999
0.64,1.6800000000000006
0.56,2.5599999999999996
0.48,2.2400000000000007
0.44,1.9200000000000004
0.54,1.760000000000001
0.44,2.16
0.56,1.7600000000000002
0.44,2.2399999999999993
0.38,1.7600000000000011
0.58,1.5199999999999994
0.5,2.3199999999999994
0.54,2.000000000000001
0.52,2.16
0.44,2.0799999999999987
0.34,1.7599999999999993
0.5,1.3599999999999994
0.6,1.999999999999999
0.36,2.4
0.5,1.4399999999999995
0.44,2.000000000000001
0.46,1.7600000000000011
0.58,1.8399999999999996
0.54,2.3199999999999994
0.46,2.16
0.34,1.8399999999999985
0.56,1.36
0.48,2.2399999999999993
0.56,1.9200000000000004
0.54,2.2400000000000007
0.52,2.1599999999999993
0.5,2.0799999999999996
0.52,1.9999999999999991
0.46,2.0800000000000005
0.56,1.84
0.46,2.2400000000000007
0.56,1.8400000000000007
0.64,2.2399999999999993
0.48,2.559999999999999
0.54,1.9199999999999995
0.4,2.159999999999999
0.54,1.5999999999999996
0.42,2.1599999999999997
0.4,1.6799999999999995
0.44,1.5999999999999996
0.48,1.7599999999999998
0.58,1.9200000000000008
0.4,2.3200000000000007
0.5,1.6000000000000008
0.54,2.0000000000000004
0.44,2.16
0.38,1.76
0.46,1.5200000000000002
0.52,1.8400000000000005
0.5,2.079999999999999
0.6,2.000000000000001
0.56,2.4000000000000004
0.48,2.24
0.64,1.919999999999999
0.54,2.5599999999999996
0.46,2.1599999999999993
0.6,1.8400000000000003
0.46,2.399999999999999
0.52,1.8400000000000003
0.52,2.0799999999999996
0.52,2.080000000000001
0.54,2.0799999999999996
0.44,2.1599999999999997
0.54,1.76
0.48,2.16
0.66,1.92
0.44,2.639999999999999
0.58,1.7600000000000018
0.54,2.319999999999999
0.48,2.160000000000001
0.58,1.9200000000000004
0.46,2.3199999999999994
0.44,1.8400000000000005
0.6,1.760000000000001
0.52,2.3999999999999995
0.56,2.08
0.44,2.2399999999999993
0.5,1.7599999999999993
0.46,2.000000000000001
0.56,1.8400000000000005
0.4,2.24
0.42,1.5999999999999996
0.58,1.6800000000000006
0.52,2.3200000000000003
0.52,2.0799999999999996
0.56,2.079999999999999
0.46,2.2399999999999998
0.58,1.8399999999999996
0.52,2.32
0.62,2.08
0.48,2.4799999999999995
0.54,1.9200000000000006
0.44,2.1599999999999993
0.56,1.760000000000001
0.44,2.2400000000000007
0.64,1.76
0.52,2.5599999999999996
0.38,2.08
0.58,1.52
0.52,2.32
0.56,2.080000000000001
0.4,2.2400000000000007
0.32,1.6000000000000005
0.42,1.2799999999999994
0.62,1.6800000000000006
0.44,2.4799999999999995
0.72,1.7599999999999998
0.52,2.8800000000000012
0.54,2.080000000000001
0.38,2.1600000000000006
0.46,1.5199999999999998
0.58,1.840000000000002
0.6,2.3199999999999994
0.5,2.3999999999999995
0.46,1.9999999999999993
0.58,1.8400000000000016
0.5,2.319999999999999
0.52,1.9999999999999991
0.48,2.0799999999999996
0.64,1.920000000000001
0.5,2.5599999999999996
0.42,1.9999999999999993
0.5,1.6800000000000015
0.36,1.9999999999999993
0.56,1.4400000000000008
0.52,2.24
0.48,2.08
0.64,1.9199999999999986
0.48,2.56
0.54,1.9199999999999995
0.44,2.1599999999999997
0.6,1.7599999999999993
0.46,2.3999999999999995
0.54,1.8399999999999992
0.42,2.1600000000000006
0.46,1.6799999999999997
0.52,1.8399999999999994
0.64,2.080000000000001
0.48,2.5599999999999996
0.56,1.92
0.46,2.2400000000000007
0.58,1.8399999999999992
0.5,2.319999999999999
0.38,2.0
0.38,1.5199999999999991
0.5,1.52
0.42,2.0
0.56,1.6799999999999995
0.5,2.2399999999999993
0.54,2.0000000000000013
0.4,2.16
0.66,1.5999999999999996
0.56,2.6399999999999992
0.42,2.2399999999999998
0.56,1.68
0.36,2.2399999999999993
0.5,1.4399999999999997
0.52,2.0000000000000004
0.44,2.080000000000001
0.54,1.7600000000000011
0.54,2.1599999999999993
0.58,2.1599999999999993
0.46,2.3200000000000003
0.6,1.8399999999999996
0.3,2.400000000000001
0.46,1.2000000000000002
0.46,1.8399999999999992
0.52,1.84
0.5,2.079999999999999
0.58,1.9999999999999991
0.44,2.3199999999999985
0.7,1.7599999999999998
0.42,2.8000000000000007
0.6,1.68
0.48,2.4000000000000004
0.6,1.9199999999999988
0.44,2.4
0.52,1.7600000000000002
0.56,2.08
0.46,2.2399999999999993
0.48,1.8400000000000005
0.62,1.9200000000000006
0.44,2.48
0.64,1.7600000000000013
0.38,2.559999999999999
0.46,1.5200000000000002
0.54,1.84
0.46,2.16
0.54,1.8400000000000005
0.4,2.1600000000000006
0.54,1.6000000000000003
0.36,2.16
0.5,1.4400000000000004
0.6,2.0000000000000004
0.34,2.4
0.52,1.3600000000000003
0.48,2.0799999999999987
0.56,1.9200000000000006
0.46,2.2400000000000007
0.54,1.8400000000000003
0.46,2.160000000000001
0.6,1.8399999999999996
0.4,2.4
0.54,1.6
0.44,2.1599999999999997
0.5,1.7599999999999998
0.54,1.9999999999999991
0.4,2.16
0.54,1.5999999999999996
0.52,2.1599999999999993
0.48,2.0800000000000005
0.62,1.92
0.48,2.480000000000001
0.54,1.9200000000000008
0.48,2.1600000000000015
0.58,1.9200000000000006
0.52,2.32
0.52,2.080000000000001
0.54,2.0800000000000005
0.52,2.16
0.52,2.079999999999999
0.44,2.0799999999999987
0.54,1.7600000000000002
0.54,2.16
0.52,2.1600000000000006
0.46,2.0799999999999987
0.5,1.839999999999999
0.54,1.999999999999999
0.6,2.1599999999999997
0.44,2.399999999999999
0.64,1.7600000000000002
0.32,2.5599999999999996
0.5,1.2799999999999998
0.6,2.0
0.38,2.399999999999999
0.58,1.520000000000001
0.52,2.32
0.4,2.08
0.56,1.6000000000000003
0.5,2.2400000000000007
0.56,2.0000000000000004
0.52,2.2399999999999998
0.52,2.08
0.54,2.0799999999999996
0.54,2.16
0.5,2.16
0.62,2.0000000000000004
0.34,2.4799999999999995
0.7,1.36
0.56,2.7999999999999985
0.36,2.24
0.58,1.4399999999999995
0.46,2.319999999999999
0.54,1.8399999999999996
0.48,2.1600000000000006
0.5,1.9199999999999995
0.42,2.0000000000000004
0.56,1.6799999999999995
0.46,2.2399999999999998
0.5,1.8400000000000012
0.44,2.000000000000001
0.58,1.760000000000001
0.5,2.32
0.58,2.0000000000000004
0.46,2.32
0.58,1.8400000000000012
0.52,2.32
0.44,2.080000000000001
0.64,1.7599999999999998
0.32,2.5600000000000005
0.46,1.2799999999999994
0.52,1.84
0.44,2.0799999999999996
0.58,1.7599999999999998
0.46,2.3199999999999994
0.62,1.8399999999999996
0.52,2.4799999999999995
0.5,2.0799999999999996
0.46,2.0
0.6,1.8399999999999994
0.52,2.4000000000000004
0.44,2.0800000000000005
0.68,1.7600000000000007
0.62,2.72
0.4,2.48
0.6,1.5999999999999996
0.42,2.4
0.68,1.6800000000000006
0.54,2.72
0.48,2.16
0.62,1.9199999999999995
0.42,2.4799999999999995
0.62,1.6800000000000008
0.44,2.48
0.66,1.76
0.46,2.64
0.6,1.8400000000000003
0.48,2.3999999999999995
0.48,1.9199999999999997
0.64,1.9200000000000008
0.38,2.5599999999999996
