Cooperate Rate,Average Reward
0.48,1.9200000000000008
0.38,1.9199999999999997
0.66,1.52
0.62,2.639999999999999
0.58,2.4799999999999986
0.36,2.3199999999999985
0.56,1.4400000000000004
0.38,2.24
0.56,1.5199999999999991
0.6,2.24
0.5,2.4
0.54,1.9999999999999998
0.46,2.1599999999999993
0.58,1.84
0.42,2.319999999999999
0.44,1.6799999999999995
0.4,1.7599999999999993
0.52,1.6000000000000008
0.44,2.08
0.56,1.7599999999999993
0.48,2.24
0.56,1.9199999999999997
0.46,2.2400000000000007
0.58,1.8399999999999994
0.54,2.3200000000000007
0.56,2.1599999999999997
0.54,2.24
0.66,2.1599999999999997
0.5,2.6399999999999992
0.46,2.0000000000000004
0.5,1.8400000000000003
0.42,2.0000000000000004
0.5,1.6800000000000004
0.56,2.0000000000000004
0.52,2.24
0.44,2.079999999999999
0.6,1.7600000000000002
0.54,2.399999999999999
0.5,2.1599999999999993
0.58,2.0
0.44,2.32
0.54,1.7599999999999998
0.6,2.1599999999999997
0.48,2.3999999999999995
0.58,1.92
0.34,2.3200000000000003
0.36,1.3599999999999997
0.5,1.4399999999999995
0.48,2.0
0.4,1.92
0.38,1.5999999999999996
0.68,1.5199999999999998
0.54,2.7199999999999993
0.56,2.1599999999999997
0.5,2.24
0.44,1.9999999999999998
0.56,1.760000000000001
0.6,2.2399999999999993
0.46,2.399999999999998
0.58,1.8399999999999996
0.56,2.3199999999999994
0.48,2.2399999999999993
0.36,1.9199999999999995
0.46,1.4400000000000006
0.54,1.84
0.44,2.1599999999999997
0.62,1.76
0.46,2.48
0.64,1.8399999999999992
0.46,2.56
0.56,1.8400000000000003
0.54,2.2400000000000007
0.5,2.16
0.58,2.000000000000001
0.48,2.3200000000000007
0.42,1.9199999999999995
0.52,1.68
0.42,2.079999999999999
0.44,1.680000000000001
0.52,1.76
0.6,2.0799999999999996
0.44,2.4000000000000004
0.52,1.76
0.5,2.0799999999999996
0.54,2.0000000000000004
0.52,2.1599999999999993
0.48,2.08
0.5,1.9199999999999997
0.52,2.0000000000000004
0.56,2.08
0.44,2.2399999999999998
0.48,1.7600000000000002
0.46,1.92
0.48,1.8400000000000003
0.48,1.9200000000000004
0.38,1.9200000000000008
0.6,1.5200000000000002
0.56,2.4000000000000004
0.42,2.24
0.42,1.679999999999999
0.6,1.6799999999999995
0.4,2.399999999999999
0.52,1.6000000000000005
0.44,2.0799999999999996
0.58,1.7600000000000007
0.36,2.3199999999999994
0.6,1.4399999999999995
0.62,2.399999999999999
0.56,2.4799999999999995
0.46,2.240000000000001
0.44,1.8400000000000003
0.56,1.76
0.58,2.24
0.48,2.319999999999999
0.4,1.9199999999999988
0.52,1.6
0.36,2.0800000000000005
0.54,1.4399999999999995
0.46,2.1600000000000006
0.52,1.8400000000000003
0.52,2.079999999999999
0.46,2.0799999999999996
0.54,1.8399999999999996
0.46,2.16
0.62,1.8400000000000003
0.54,2.4799999999999986
0.52,2.1599999999999993
0.54,2.0799999999999987
0.46,2.1599999999999993
0.48,1.839999999999999
0.5,1.9200000000000008
0.64,2.000000000000001
0.52,2.5599999999999983
0.5,2.079999999999999
0.5,1.9999999999999993
0.46,1.9999999999999998
0.44,1.8399999999999996
0.52,1.760000000000001
0.62,2.08
0.48,2.4799999999999995
0.58,1.9199999999999995
0.4,2.319999999999999
0.52,1.6000000000000008
0.68,2.0799999999999996
0.52,2.7199999999999993
0.38,2.0799999999999996
0.52,1.52
0.52,2.08
0.54,2.08
0.56,2.16
0.48,2.24
0.48,1.9200000000000008
0.46,1.9199999999999997
0.44,1.8399999999999996
0.48,1.7600000000000011
0.48,1.9200000000000008
0.5,1.92
0.78,2.000000000000001
0.48,3.1200000000000006
0.52,1.92
0.44,2.08
0.54,1.7599999999999998
0.44,2.1600000000000006
0.62,1.760000000000001
0.5,2.4800000000000004
0.58,1.9999999999999991
0.5,2.32
0.46,2.0000000000000004
0.6,1.84
0.44,2.3999999999999986
0.58,1.760000000000001
0.52,2.32
0.48,2.080000000000001
0.48,1.92
0.4,1.9199999999999997
0.58,1.5999999999999996
0.46,2.319999999999999
0.6,1.8400000000000005
0.4,2.4000000000000004
0.54,1.6
0.44,2.16
0.66,1.7600000000000011
0.46,2.64
0.42,1.84
0.52,1.6800000000000004
0.44,2.0799999999999987
0.66,1.7600000000000002
0.58,2.6399999999999992
0.4,2.32
0.44,1.5999999999999996
0.58,1.7599999999999993
0.48,2.32
0.52,1.9199999999999995
0.48,2.08
0.58,1.9199999999999997
0.48,2.32
0.64,1.9199999999999988
0.54,2.560000000000001
0.44,2.159999999999999
0.56,1.7599999999999998
0.58,2.24
0.46,2.32
0.56,1.8400000000000012
0.52,2.24
0.54,2.08
0.5,2.1599999999999997
0.62,2.0000000000000013
0.38,2.4799999999999986
0.48,1.5200000000000005
0.64,1.92
0.6,2.5600000000000005
0.34,2.4
0.6,1.3599999999999992
0.52,2.4000000000000004
0.54,2.079999999999999
0.56,2.1599999999999993
0.34,2.24
0.42,1.3599999999999997
0.44,1.680000000000001
0.52,1.7600000000000002
0.54,2.08
0.44,2.16
0.52,1.76
0.54,2.080000000000001
0.48,2.1599999999999993
0.52,1.9199999999999995
0.58,2.0799999999999996
0.46,2.319999999999999
0.58,1.84
0.42,2.3199999999999985
0.52,1.68
0.64,2.080000000000001
0.46,2.5599999999999996
0.64,1.8399999999999994
0.5,2.5599999999999996
0.54,2.0000000000000004
0.54,2.1599999999999984
0.52,2.1600000000000006
0.48,2.0800000000000005
0.54,1.92
0.42,2.1599999999999993
0.68,1.68
0.48,2.7199999999999993
0.5,1.9199999999999997
0.54,2.0000000000000004
0.46,2.16
0.48,1.8399999999999994
0.62,1.9199999999999995
0.6,2.4799999999999995
0.36,2.399999999999999
0.5,1.4399999999999995
0.52,1.9999999999999993
0.5,2.08
0.5,1.9999999999999991
0.56,1.9999999999999993
0.52,2.24
0.64,2.0799999999999996
0.48,2.5599999999999996
0.46,1.92
0.46,1.8400000000000005
0.64,1.8400000000000003
0.44,2.5600000000000005
0.54,1.76
0.48,2.1599999999999984
0.46,1.92
0.58,1.8400000000000003
0.54,2.3200000000000007
0.54,2.1600000000000006
0.44,2.1599999999999993
0.56,1.7599999999999998
0.36,2.2399999999999998
0.56,1.4400000000000006
0.54,2.2399999999999998
0.42,2.1599999999999993
0.68,1.6800000000000004
0.52,2.72
0.44,2.08
0.56,1.7599999999999993
0.48,2.24
0.56,1.9200000000000004
0.52,2.2399999999999998
0.56,2.08
0.54,2.2399999999999984
0.48,2.16
0.54,1.9199999999999995
0.5,2.1600000000000006
0.5,2.0000000000000004
0.58,1.9999999999999998
0.5,2.319999999999999
0.54,1.9999999999999998
0.52,2.159999999999999
0.54,2.0800000000000005
0.5,2.1599999999999984
0.52,2.0
0.58,2.08
0.42,2.319999999999999
0.5,1.68
0.56,1.9999999999999998
0.42,2.239999999999999
0.7,1.68
0.56,2.799999999999999
0.46,2.2400000000000007
0.62,1.84
0.48,2.479999999999999
0.42,1.9200000000000017
0.6,1.6799999999999988
0.36,2.3999999999999986
0.6,1.4400000000000004
0.46,2.3999999999999995
0.52,1.8400000000000003
0.58,2.08
0.44,2.32
0.64,1.7600000000000002
0.46,2.5599999999999996
0.66,1.84
0.56,2.6399999999999992
0.54,2.239999999999999
0.5,2.1599999999999997
0.54,1.9999999999999991
0.46,2.16
0.58,1.8400000000000003
0.48,2.319999999999999
0.5,1.9199999999999995
0.58,2.0
0.46,2.32
0.54,1.8399999999999985
0.46,2.160000000000001
0.58,1.84
0.48,2.3200000000000003
0.5,1.92
0.54,2.0
0.48,2.160000000000001
0.52,1.9199999999999995
0.44,2.079999999999999
0.54,1.7600000000000007
0.52,2.1599999999999993
0.54,2.0799999999999996
0.46,2.1600000000000015
0.54,1.8400000000000005
0.48,2.16
0.5,1.9200000000000015
0.62,2.0
0.5,2.4799999999999995
0.56,1.9999999999999993
0.44,2.24
0.6,1.7600000000000013
0.42,2.4000000000000004
0.56,1.6800000000000004
0.5,2.2399999999999998
0.54,1.9999999999999998
0.4,2.16
0.6,1.6000000000000005
0.44,2.399999999999999
0.58,1.760000000000001
0.46,2.319999999999999
0.52,1.8400000000000012
0.54,2.0800000000000005
0.5,2.16
0.62,2.0
0.54,2.4800000000000004
0.46,2.1600000000000006
0.56,1.8399999999999996
0.42,2.239999999999999
0.6,1.6800000000000004
0.46,2.4
0.58,1.8400000000000005
0.44,2.32
0.6,1.7600000000000002
0.46,2.3999999999999995
0.66,1.84
0.36,2.639999999999999
0.58,1.4400000000000004
0.46,2.3199999999999994
0.6,1.8400000000000003
0.42,2.3999999999999995
0.6,1.6799999999999997
0.42,2.399999999999999
0.54,1.6799999999999986
0.48,2.1600000000000006
0.56,1.920000000000001
0.4,2.2399999999999993
0.58,1.6
0.46,2.3199999999999994
0.58,1.84
0.48,2.319999999999999
0.54,1.9200000000000008
0.54,2.16
0.42,2.160000000000001
0.48,1.6799999999999997
0.58,1.92
0.46,2.3199999999999985
0.58,1.8399999999999992
0.4,2.3200000000000003
0.66,1.5999999999999996
0.5,2.64
0.54,2.0000000000000004
0.52,2.16
0.58,2.080000000000001
0.42,2.319999999999999
0.54,1.68
0.48,2.16
0.52,1.9200000000000008
0.46,2.080000000000001
0.54,1.84
0.52,2.16
0.62,2.08
0.56,2.48
0.54,2.2399999999999998
0.54,2.1599999999999997
0.48,2.1599999999999997
0.48,1.919999999999999
0.56,1.9200000000000004
0.48,2.24
0.64,1.9200000000000006
0.58,2.5599999999999996
0.46,2.3200000000000003
0.56,1.84
0.5,2.2400000000000007
0.5,1.9999999999999993
0.6,1.999999999999999
0.36,2.399999999999999
0.66,1.4399999999999995
0.54,2.6400000000000006
0.42,2.16
0.56,1.6800000000000008
0.46,2.2399999999999993
0.52,1.8400000000000003
0.56,2.0799999999999996
0.48,2.2399999999999998
0.58,1.9199999999999995
0.48,2.3200000000000003
0.56,1.919999999999999
0.4,2.240000000000001
0.64,1.6000000000000005
0.5,2.5599999999999987
0.52,1.9999999999999998
0.46,2.0799999999999996
0.58,1.8399999999999992
0.48,2.3199999999999994
0.46,1.9200000000000008
0.6,1.8400000000000005
0.42,2.399999999999999
0.62,1.6799999999999997
0.52,2.4799999999999995
0.54,2.0800000000000014
0.56,2.1599999999999997
0.56,2.24
0.46,2.2399999999999998
0.56,1.84
0.44,2.2400000000000007
0.66,1.7600000000000002
0.56,2.6399999999999983
0.42,2.240000000000001
0.5,1.6799999999999997
0.62,1.9999999999999993
0.4,2.479999999999999
0.68,1.5999999999999996
0.44,2.720000000000001
0.76,1.7600000000000011
0.46,3.0399999999999987
0.58,1.8399999999999992
0.5,2.3199999999999994
0.58,1.9999999999999993
0.44,2.32
0.5,1.759999999999999
