Cooperate Rate,Average Reward
0.6,2.399999999999998
0.4,2.4000000000000004
0.44,1.600000000000002
0.64,1.760000000000001
0.58,2.560000000000001
0.54,2.319999999999998
0.54,2.16
0.58,2.1599999999999997
0.58,2.319999999999999
0.48,2.3200000000000007
0.44,1.9199999999999997
0.44,1.7599999999999991
0.58,1.7599999999999998
0.62,2.3199999999999985
0.54,2.4799999999999995
0.5,2.159999999999999
0.36,2.0000000000000018
0.5,1.4400000000000004
0.54,1.9999999999999982
0.6,2.16
0.62,2.3999999999999977
0.58,2.4799999999999995
0.52,2.320000000000001
0.58,2.079999999999999
0.46,2.319999999999999
0.44,1.8400000000000016
0.52,1.760000000000001
0.44,2.0800000000000023
0.66,1.7600000000000002
0.48,2.6399999999999966
0.5,1.9200000000000015
0.6,1.9999999999999998
0.46,2.399999999999998
0.5,1.84
0.54,2.0000000000000004
0.52,2.1599999999999993
0.48,2.08
0.42,1.9200000000000004
0.38,1.68
0.52,1.52
0.48,2.0799999999999987
0.46,1.9199999999999984
0.52,1.8400000000000014
0.54,2.079999999999999
0.38,2.1599999999999997
0.44,1.5200000000000002
0.52,1.7599999999999998
0.44,2.0799999999999987
0.5,1.7600000000000013
0.56,2.0000000000000013
0.64,2.2399999999999998
0.56,2.5599999999999987
0.64,2.2399999999999993
0.6,2.5599999999999974
0.48,2.4
0.52,1.919999999999999
0.52,2.0799999999999996
0.44,2.0799999999999996
0.52,1.7600000000000007
0.54,2.0799999999999996
0.52,2.1599999999999984
0.48,2.0799999999999983
0.44,1.9199999999999995
0.54,1.7600000000000007
0.5,2.1599999999999993
0.62,1.9999999999999998
0.48,2.4800000000000004
0.46,1.9200000000000004
0.48,1.8400000000000007
0.52,1.9200000000000015
0.5,2.0799999999999996
0.6,2.0
0.44,2.3999999999999995
0.54,1.7600000000000011
0.5,2.159999999999999
0.56,1.9999999999999993
0.58,2.2399999999999975
0.54,2.32
0.38,2.160000000000002
0.64,1.52
0.44,2.5599999999999987
0.48,1.76
0.5,1.920000000000001
0.48,2.0000000000000013
0.52,1.920000000000001
0.56,2.0799999999999996
0.48,2.239999999999999
0.5,1.9200000000000006
0.72,2.0000000000000004
0.54,2.8799999999999994
0.48,2.159999999999998
0.4,1.9200000000000004
0.6,1.5999999999999994
0.5,2.399999999999999
0.62,1.9999999999999987
0.54,2.4799999999999995
0.5,2.159999999999999
0.4,2.0000000000000004
0.52,1.6000000000000003
0.64,2.080000000000001
0.52,2.5599999999999987
0.5,2.0799999999999996
0.5,1.9999999999999998
0.58,1.9999999999999993
0.46,2.32
0.46,1.839999999999999
0.6,1.8400000000000005
0.5,2.399999999999998
0.44,1.9999999999999982
0.48,1.759999999999999
0.48,1.9199999999999997
0.44,1.9200000000000008
0.38,1.7600000000000007
0.62,1.5200000000000005
0.32,2.4799999999999995
0.5,1.2800000000000011
0.5,2.0000000000000013
0.52,2.0000000000000018
0.54,2.0799999999999996
0.48,2.1599999999999984
0.48,1.9199999999999988
0.34,1.919999999999999
0.4,1.3600000000000005
0.48,1.6000000000000005
0.42,1.9200000000000015
0.5,1.6800000000000008
0.52,1.9999999999999991
0.56,2.0800000000000023
0.42,2.2399999999999984
0.52,1.6800000000000004
0.54,2.0799999999999987
0.5,2.16
0.44,2.0000000000000004
0.54,1.760000000000001
0.4,2.16
0.52,1.5999999999999988
0.54,2.0799999999999987
0.46,2.160000000000001
0.52,1.8400000000000014
0.56,2.080000000000001
0.42,2.2400000000000015
0.36,1.679999999999999
0.46,1.4399999999999995
0.54,1.8400000000000014
0.46,2.159999999999998
0.54,1.8399999999999992
0.42,2.16
0.44,1.6800000000000008
0.46,1.7599999999999991
0.58,1.8400000000000012
0.54,2.32
0.46,2.1599999999999975
0.48,1.8399999999999992
0.48,1.920000000000001
0.5,1.920000000000001
0.48,2.0
0.58,1.9200000000000004
0.6,2.3199999999999994
0.5,2.4
0.36,2.0
0.4,1.4400000000000006
0.56,1.6
0.5,2.24
0.54,1.999999999999999
0.46,2.1599999999999984
0.42,1.8399999999999985
0.58,1.6800000000000008
0.54,2.3199999999999985
0.58,2.160000000000001
0.46,2.320000000000001
0.44,1.8400000000000005
0.56,1.7600000000000007
0.44,2.24
0.56,1.7600000000000007
0.7,2.24
0.54,2.7999999999999976
0.54,2.1599999999999984
0.52,2.1599999999999984
0.52,2.08
0.48,2.08
0.34,1.9200000000000015
0.48,1.3600000000000005
0.46,1.9199999999999988
0.5,1.8400000000000005
0.48,1.999999999999998
0.38,1.9199999999999986
0.64,1.5199999999999998
0.54,2.5599999999999996
0.52,2.1599999999999984
0.48,2.0800000000000005
0.46,1.9199999999999986
0.46,1.8400000000000003
0.5,1.839999999999999
0.44,1.9999999999999991
0.48,1.760000000000001
0.52,1.9199999999999988
0.58,2.080000000000001
0.54,2.3199999999999976
0.56,2.1599999999999984
0.5,2.2400000000000007
0.52,2.0000000000000018
0.4,2.08
0.48,1.6000000000000005
0.44,1.9200000000000004
0.4,1.76
0.42,1.6
0.54,1.6799999999999995
0.42,2.16
0.46,1.6800000000000006
0.46,1.8400000000000012
0.46,1.839999999999999
0.42,1.8400000000000016
0.64,1.6800000000000004
0.54,2.5599999999999987
0.58,2.1599999999999993
0.58,2.319999999999998
0.62,2.319999999999999
0.42,2.48
0.48,1.6800000000000008
0.52,1.9199999999999988
0.56,2.080000000000002
0.36,2.2399999999999984
0.46,1.4400000000000004
0.54,1.8399999999999996
0.38,2.1599999999999997
0.54,1.5200000000000002
0.46,2.1599999999999984
0.54,1.8399999999999994
0.42,2.1599999999999997
0.52,1.6800000000000008
0.5,2.080000000000002
0.48,2.0
0.44,1.9199999999999986
0.46,1.7599999999999991
0.56,1.8399999999999992
0.42,2.2399999999999998
0.46,1.68
0.48,1.8400000000000012
0.44,1.9200000000000015
0.44,1.7600000000000011
0.48,1.7599999999999991
0.4,1.9200000000000004
0.46,1.6000000000000005
0.46,1.8400000000000012
0.5,1.8400000000000014
0.52,1.9999999999999993
0.44,2.08
0.58,1.760000000000001
0.58,2.319999999999999
0.44,2.3200000000000003
0.5,1.760000000000001
0.54,1.9999999999999982
0.44,2.160000000000002
0.44,1.7599999999999982
0.54,1.7600000000000002
0.5,2.160000000000001
0.54,1.9999999999999982
0.4,2.1600000000000006
0.6,1.6000000000000003
0.42,2.4000000000000004
0.58,1.6799999999999988
0.46,2.32
0.46,1.8399999999999985
0.46,1.8400000000000005
0.5,1.839999999999999
0.56,1.9999999999999991
0.34,2.239999999999998
0.42,1.3599999999999988
0.64,1.6799999999999997
0.44,2.5599999999999987
0.46,1.7599999999999993
0.5,1.8400000000000007
0.6,1.9999999999999991
0.48,2.3999999999999995
0.42,1.9199999999999997
0.66,1.6800000000000015
0.6,2.639999999999997
0.44,2.4
0.56,1.7600000000000007
0.44,2.2400000000000007
0.58,1.760000000000002
0.4,2.3199999999999994
0.54,1.6000000000000003
0.6,2.16
0.56,2.400000000000002
0.44,2.24
0.5,1.76
0.54,1.9999999999999991
0.46,2.1600000000000006
0.56,1.8399999999999994
0.5,2.24
0.4,2.000000000000001
0.46,1.6
0.48,1.8400000000000012
0.36,1.9199999999999988
0.56,1.4400000000000004
0.46,2.2399999999999998
0.52,1.8400000000000016
0.4,2.0800000000000005
0.56,1.5999999999999994
0.38,2.2399999999999984
0.62,1.5199999999999998
0.58,2.479999999999999
0.4,2.320000000000002
0.54,1.5999999999999994
0.54,2.1599999999999993
0.44,2.1599999999999984
0.5,1.760000000000001
0.4,2.0000000000000013
0.66,1.6000000000000005
0.5,2.6399999999999983
0.46,2.0000000000000013
0.52,1.8400000000000014
0.52,2.0800000000000005
0.42,2.0800000000000014
0.62,1.6800000000000008
0.56,2.4800000000000004
0.46,2.2399999999999993
0.54,1.8400000000000003
0.44,2.16
0.46,1.7599999999999987
0.5,1.839999999999999
0.36,1.999999999999999
0.58,1.4400000000000004
0.54,2.3199999999999976
0.44,2.1600000000000006
0.46,1.7600000000000007
0.54,1.8400000000000014
0.34,2.1599999999999993
0.64,1.3600000000000003
0.52,2.559999999999998
0.5,2.0799999999999987
0.44,2.000000000000002
