Cooperate Rate,Average Reward
0.5,2.0000000000000004
0.42,2.0000000000000018
0.46,1.6800000000000004
0.36,1.8400000000000012
0.44,1.44
0.48,1.760000000000001
0.46,1.919999999999999
0.36,1.8399999999999996
0.44,1.440000000000001
0.58,1.7599999999999991
0.6,2.319999999999998
0.54,2.399999999999998
0.54,2.1599999999999993
0.5,2.1600000000000006
0.5,1.9999999999999998
0.44,1.999999999999999
0.66,1.7599999999999998
0.46,2.6399999999999983
0.54,1.839999999999999
0.54,2.1599999999999984
0.54,2.1599999999999993
0.56,2.16
0.44,2.2399999999999984
0.64,1.759999999999999
0.44,2.5599999999999987
0.48,1.760000000000001
0.5,1.9199999999999995
0.54,1.9999999999999993
0.48,2.1600000000000006
0.5,1.9200000000000015
0.5,2.0000000000000004
0.58,1.9999999999999993
0.52,2.32
0.54,2.0799999999999987
0.6,2.16
0.46,2.4000000000000004
0.52,1.8400000000000007
0.38,2.0799999999999996
0.66,1.52
0.48,2.639999999999998
0.5,1.919999999999999
0.5,2.0000000000000013
0.52,1.9999999999999998
0.46,2.0800000000000023
0.44,1.839999999999999
0.46,1.7600000000000011
0.46,1.8399999999999994
0.44,1.8400000000000023
0.5,1.76
0.42,2.0000000000000013
0.44,1.6800000000000006
0.32,1.7600000000000011
0.64,1.2800000000000005
0.64,2.5600000000000005
0.66,2.5599999999999987
0.62,2.6399999999999966
0.66,2.4799999999999986
0.5,2.64
0.36,2.0000000000000004
0.58,1.4400000000000004
0.46,2.319999999999999
0.6,1.8399999999999985
0.48,2.4000000000000012
0.5,1.9199999999999997
0.42,2.0000000000000013
0.66,1.6800000000000006
0.48,2.639999999999998
0.54,1.9199999999999997
0.48,2.1599999999999993
0.48,1.92
0.52,1.9199999999999986
0.42,2.0800000000000014
0.52,1.6800000000000015
0.42,2.0799999999999987
0.54,1.6799999999999995
0.54,2.16
0.48,2.16
0.56,1.919999999999999
0.46,2.239999999999999
0.5,1.8400000000000003
0.58,2.0000000000000018
0.58,2.3200000000000007
0.52,2.3199999999999994
0.5,2.079999999999999
0.42,1.9999999999999987
0.58,1.6800000000000004
0.54,2.3200000000000007
0.52,2.1599999999999993
0.64,2.080000000000001
0.56,2.559999999999998
0.66,2.2400000000000007
0.28,2.6399999999999992
0.54,1.1200000000000003
0.5,2.1599999999999984
0.4,1.9999999999999998
0.54,1.6
0.46,2.16
0.48,1.8400000000000012
0.6,1.9200000000000008
0.5,2.4
0.38,2.0
0.54,1.5199999999999998
0.42,2.1599999999999993
0.52,1.679999999999999
0.5,2.0799999999999996
0.4,1.9999999999999998
0.4,1.5999999999999996
0.56,1.5999999999999996
0.68,2.2400000000000007
0.52,2.7199999999999984
0.54,2.080000000000001
0.42,2.1600000000000006
0.58,1.6800000000000004
0.48,2.32
0.68,1.9200000000000004
0.4,2.7199999999999975
0.48,1.5999999999999988
0.58,1.919999999999999
0.42,2.319999999999999
0.56,1.6800000000000008
0.5,2.240000000000003
0.54,2.0000000000000018
0.46,2.16
0.66,1.8400000000000007
0.48,2.639999999999998
0.56,1.9199999999999997
0.52,2.239999999999999
0.54,2.08
0.38,2.1600000000000006
0.54,1.5199999999999998
0.56,2.1600000000000006
0.64,2.2399999999999984
0.54,2.5599999999999983
0.4,2.16
0.58,1.5999999999999994
0.4,2.319999999999999
0.58,1.5999999999999996
0.38,2.320000000000002
0.52,1.52
0.56,2.08
0.38,2.2400000000000024
0.6,1.52
0.6,2.4000000000000004
0.5,2.399999999999998
0.5,1.9999999999999998
0.56,1.9999999999999993
0.4,2.239999999999999
0.52,1.6
0.44,2.079999999999999
0.46,1.7600000000000007
0.46,1.8400000000000005
0.54,1.8400000000000003
0.4,2.159999999999998
0.56,1.6
0.44,2.24
0.52,1.760000000000001
0.48,2.0800000000000023
0.48,1.9200000000000006
0.54,1.9200000000000008
0.36,2.16
0.48,1.440000000000001
0.58,1.9199999999999995
0.42,2.3199999999999976
0.6,1.6800000000000006
0.42,2.3999999999999995
0.6,1.6800000000000006
0.4,2.3999999999999986
0.54,1.6000000000000003
0.54,2.16
0.48,2.1600000000000006
0.48,1.920000000000001
0.38,1.92
0.46,1.5200000000000002
0.5,1.8400000000000007
0.46,1.9999999999999998
0.42,1.8400000000000007
0.64,1.6800000000000004
0.46,2.5599999999999983
0.48,1.8399999999999992
0.46,1.9200000000000008
0.46,1.8400000000000005
0.48,1.8400000000000005
0.54,1.9199999999999997
0.38,2.1599999999999997
0.6,1.5200000000000002
0.5,2.4000000000000004
0.48,1.9999999999999993
0.46,1.919999999999999
0.56,1.8400000000000007
0.38,2.24
0.62,1.5200000000000002
0.46,2.4799999999999978
0.46,1.8399999999999996
0.46,1.8399999999999994
0.46,1.8399999999999992
0.46,1.8399999999999994
0.5,1.8400000000000012
0.52,2.0000000000000018
0.52,2.0799999999999987
0.5,2.080000000000002
0.46,2.0000000000000013
0.46,1.8400000000000005
0.54,1.8399999999999983
0.32,2.1600000000000024
0.42,1.28
0.5,1.6800000000000006
0.46,1.9999999999999982
0.6,1.8400000000000014
0.46,2.4000000000000004
0.54,1.8400000000000016
0.42,2.160000000000003
0.54,1.6800000000000004
0.38,2.16
0.52,1.5199999999999991
0.4,2.079999999999999
0.5,1.6000000000000012
0.52,2.0000000000000027
0.46,2.08
0.5,1.8400000000000003
0.48,1.9999999999999993
0.46,1.92
0.54,1.8400000000000003
0.28,2.16
0.48,1.1200000000000006
0.52,1.920000000000001
0.4,2.0799999999999996
0.52,1.6000000000000012
0.44,2.0799999999999987
0.42,1.7599999999999991
0.66,1.6800000000000008
0.5,2.639999999999997
0.54,2.0000000000000027
0.34,2.1599999999999993
0.56,1.3600000000000005
0.46,2.2399999999999975
0.58,1.8400000000000014
0.48,2.32
