Cooperate Rate,Average Reward
0.56,2.2399999999999993
0.62,2.239999999999999
0.52,2.4799999999999995
0.52,2.08
0.44,2.0799999999999996
0.54,1.760000000000001
0.6,2.16
0.42,2.4000000000000012
0.6,1.68
0.52,2.399999999999998
0.52,2.0800000000000005
0.72,2.0799999999999996
0.54,2.8800000000000017
0.48,2.1599999999999984
0.4,1.92
0.46,1.6
0.58,1.8399999999999994
0.48,2.3200000000000007
0.46,1.9199999999999995
0.5,1.8400000000000003
0.46,2.000000000000001
0.48,1.8399999999999994
0.48,1.9199999999999984
0.52,1.919999999999999
0.48,2.080000000000001
0.56,1.920000000000001
0.44,2.2400000000000007
0.56,1.760000000000001
0.5,2.2399999999999975
0.36,1.9999999999999993
0.38,1.4400000000000006
0.56,1.5199999999999994
0.48,2.2399999999999984
0.4,1.92
0.52,1.5999999999999996
0.54,2.0800000000000014
0.52,2.1599999999999997
0.66,2.0800000000000005
0.6,2.64
0.54,2.4
0.46,2.160000000000001
0.66,1.84
0.56,2.6400000000000006
0.56,2.2400000000000015
0.56,2.2400000000000007
0.6,2.2399999999999998
0.48,2.4000000000000004
0.56,1.9200000000000006
0.46,2.2400000000000007
0.56,1.8400000000000005
0.34,2.2399999999999993
0.48,1.3600000000000005
0.56,1.92
0.48,2.2400000000000007
0.52,1.9200000000000008
0.58,2.0799999999999996
0.42,2.3200000000000007
0.36,1.6799999999999997
0.4,1.4399999999999997
0.5,1.6000000000000003
0.5,1.9999999999999991
0.5,2.0000000000000004
0.62,1.9999999999999993
0.58,2.4799999999999986
0.4,2.3200000000000003
0.48,1.6000000000000005
0.56,1.92
0.44,2.24
0.6,1.76
0.5,2.3999999999999995
0.5,2.0000000000000004
0.56,2.0
0.48,2.239999999999998
0.5,1.9199999999999995
0.64,2.0000000000000004
0.54,2.5599999999999987
0.36,2.160000000000001
0.5,1.4400000000000004
0.68,2.0000000000000004
0.42,2.720000000000001
0.54,1.6799999999999986
0.62,2.160000000000001
0.36,2.480000000000002
0.5,1.4400000000000004
0.72,1.9999999999999998
0.46,2.88
0.62,1.8399999999999996
0.5,2.480000000000001
0.56,1.9999999999999998
0.38,2.239999999999999
0.46,1.5200000000000005
0.4,1.8400000000000003
0.44,1.5999999999999988
0.56,1.7599999999999982
0.5,2.2399999999999993
0.52,2.000000000000001
0.56,2.08
0.42,2.239999999999999
0.58,1.6799999999999986
0.46,2.32
0.46,1.8399999999999983
0.48,1.8400000000000007
0.54,1.9200000000000004
0.46,2.1599999999999997
0.42,1.839999999999999
0.52,1.680000000000001
0.62,2.0799999999999983
0.5,2.48
0.52,1.999999999999999
0.64,2.0800000000000005
0.54,2.560000000000002
0.44,2.1599999999999997
0.44,1.7600000000000007
0.5,1.7599999999999991
0.44,2.0000000000000013
0.46,1.7599999999999993
0.4,1.8399999999999985
0.56,1.5999999999999983
0.42,2.24
0.56,1.6800000000000008
0.44,2.2399999999999998
0.54,1.760000000000002
0.48,2.159999999999999
0.64,1.92
0.54,2.56
0.5,2.159999999999999
0.42,2.0000000000000004
0.62,1.680000000000001
0.42,2.4799999999999995
0.54,1.6799999999999968
0.56,2.1599999999999993
0.38,2.2400000000000007
0.5,1.5200000000000011
0.48,2.0000000000000018
0.54,1.919999999999998
0.36,2.1600000000000006
0.5,1.44
0.56,2.0000000000000004
0.42,2.240000000000002
0.58,1.68
0.48,2.3200000000000007
0.58,1.9200000000000024
0.38,2.3200000000000003
0.52,1.5200000000000002
0.54,2.0799999999999996
0.46,2.160000000000001
0.44,1.8400000000000005
0.54,1.7599999999999998
0.52,2.1599999999999997
0.52,2.0799999999999987
0.5,2.0800000000000005
0.56,1.9999999999999993
0.42,2.2400000000000007
0.54,1.6800000000000015
0.48,2.16
0.52,1.9199999999999995
0.48,2.0799999999999987
0.48,1.920000000000002
0.66,1.9199999999999997
0.64,2.6400000000000023
0.48,2.560000000000001
0.62,1.919999999999999
0.36,2.4800000000000004
0.6,1.4400000000000006
0.52,2.4
0.46,2.080000000000001
0.44,1.8400000000000003
0.5,1.76
0.46,1.9999999999999987
0.36,1.839999999999998
0.6,1.4399999999999997
0.4,2.4
0.58,1.6000000000000005
0.26,2.32
0.38,1.0399999999999996
0.54,1.5200000000000005
0.42,2.1599999999999997
0.52,1.6799999999999988
0.54,2.0799999999999996
0.38,2.1600000000000006
0.58,1.5200000000000005
0.44,2.3200000000000003
0.46,1.759999999999999
0.44,1.8400000000000014
0.54,1.7600000000000002
0.36,2.1599999999999993
0.54,1.4400000000000004
0.38,2.1599999999999984
0.54,1.519999999999998
0.4,2.16
0.5,1.5999999999999996
0.46,2.0
0.5,1.8399999999999996
0.48,1.9999999999999991
0.56,1.9199999999999997
0.4,2.2400000000000007
0.5,1.6000000000000005
0.46,1.9999999999999993
0.5,1.8399999999999994
0.5,1.9999999999999998
0.54,1.9999999999999991
0.4,2.16
0.56,1.5999999999999994
0.46,2.2400000000000015
0.52,1.8400000000000005
0.48,2.0799999999999983
0.66,1.9200000000000008
0.56,2.639999999999999
0.46,2.2399999999999998
0.38,1.8400000000000003
0.72,1.5200000000000002
0.56,2.8800000000000012
0.4,2.2399999999999998
0.68,1.5999999999999996
0.5,2.72
0.56,2.0000000000000004
0.5,2.239999999999999
0.5,2.0000000000000004
0.5,2.0000000000000013
0.44,2.0
0.58,1.7600000000000002
0.44,2.3200000000000003
0.56,1.7600000000000002
0.42,2.2399999999999998
0.6,1.6800000000000004
0.4,2.4
0.6,1.6000000000000003
0.38,2.4000000000000004
0.68,1.52
0.36,2.7200000000000006
0.56,1.4400000000000006
0.36,2.2399999999999998
0.5,1.4400000000000008
0.64,2.0000000000000004
0.44,2.5599999999999996
0.54,1.7600000000000007
0.36,2.1599999999999993
0.62,1.439999999999999
0.44,2.4800000000000004
0.56,1.7600000000000011
0.5,2.2399999999999993
0.52,2.0000000000000018
0.44,2.079999999999998
0.58,1.7599999999999998
0.44,2.319999999999999
0.42,1.7599999999999998
0.38,1.6800000000000006
0.54,1.519999999999999
0.36,2.1599999999999993
0.66,1.44
0.42,2.64
0.6,1.6800000000000015
0.4,2.4
0.66,1.5999999999999994
0.54,2.639999999999999
0.34,2.160000000000001
0.5,1.3600000000000008
0.52,1.9999999999999982
0.5,2.0799999999999996
0.44,1.999999999999999
0.58,1.76
0.42,2.319999999999999
0.64,1.68
0.32,2.5599999999999996
0.48,1.2800000000000005
0.54,1.92
0.48,2.160000000000002
0.58,1.919999999999999
0.46,2.320000000000001
0.56,1.839999999999999
0.48,2.2399999999999998
0.56,1.9200000000000006
0.46,2.24
0.52,1.8399999999999994
0.46,2.0800000000000014
0.52,1.84
0.48,2.080000000000001
0.5,1.9199999999999995
0.54,1.9999999999999993
0.46,2.160000000000001
0.46,1.8400000000000003
0.54,1.8400000000000005
0.38,2.16
0.54,1.5200000000000011
0.52,2.1599999999999984
0.46,2.079999999999999
0.56,1.8400000000000005
0.44,2.2399999999999984
0.58,1.7599999999999987
0.4,2.3200000000000007
0.64,1.6
0.48,2.56
0.62,1.9199999999999995
0.36,2.4800000000000013
0.66,1.440000000000001
0.38,2.6400000000000006
0.62,1.5199999999999991
0.42,2.4800000000000004
0.64,1.6800000000000006
0.46,2.56
0.52,1.8400000000000003
0.42,2.079999999999999
0.62,1.68
0.52,2.4799999999999995
0.42,2.08
0.58,1.6800000000000008
0.4,2.32
0.56,1.5999999999999994
0.54,2.2399999999999998
0.38,2.16
0.64,1.5199999999999994
0.46,2.56
0.52,1.84
0.48,2.079999999999999
0.54,1.919999999999999
0.42,2.1599999999999997
0.64,1.6799999999999995
0.38,2.560000000000001
0.64,1.5200000000000002
0.46,2.560000000000001
0.4,1.839999999999998
0.62,1.6000000000000012
0.46,2.4799999999999995
0.54,1.8399999999999994
0.42,2.16
0.54,1.6799999999999988
0.34,2.160000000000001
0.42,1.3599999999999992
0.64,1.680000000000001
0.34,2.560000000000002
0.44,1.3599999999999992
0.6,1.7600000000000007
0.4,2.399999999999999
0.56,1.6
0.42,2.2399999999999993
0.64,1.6800000000000004
0.48,2.560000000000001
0.58,1.9199999999999995
0.32,2.32
0.58,1.28
0.34,2.32
0.48,1.3599999999999994
0.5,1.919999999999999
0.52,2.0000000000000004
0.38,2.0799999999999996
0.68,1.5200000000000005
0.4,2.720000000000001
0.56,1.5999999999999992
0.38,2.2399999999999998
0.64,1.5200000000000005
0.34,2.5599999999999996
0.48,1.3600000000000008
0.52,1.9199999999999986
0.54,2.079999999999999
0.4,2.1600000000000006
0.68,1.6000000000000005
0.44,2.7200000000000006
0.58,1.7600000000000007
0.42,2.320000000000001
0.62,1.679999999999999
0.36,2.4800000000000018
0.64,1.4399999999999997
0.42,2.5599999999999987
0.6,1.6800000000000004
0.42,2.399999999999999
0.62,1.6799999999999997
0.44,2.4799999999999995
0.58,1.7600000000000007
0.48,2.320000000000001
0.62,1.9199999999999997
0.4,2.4799999999999995
0.62,1.5999999999999996
